Bedroom,Bathroom,Address,Price
2,2.0,"3985 Grand Park Drive, 3985 Grand Park Dr, Mississauga, ON L5B 0H8, Canada","$2,450.00"
1,1.0,"361 Front St W, Toronto, ON M5V 3R5, Canada","$2,150.00"
1,1.0,"89 McGill Street, Toronto, ON, M5B 0B1","$1,950.00"
2,2.0,"10 York Street, Toronto, ON, M5J 0E1","$2,900.00"
1,1.0,"80 St Patrick St, Toronto, ON M5T 2X6, Canada","$1,800.00"
1,1.0,"87 Jameson Avenue, Toronto, ON, M6K 2W8","$1,729.00"
2,1.0,"700  Ross Street, Burlington, ON, L7S 1S2","$1,685.00"
1,1.0,"25 Telegram Mews, Toronto, ON, M5V 3Z2","$1,900.00"
1,1.0,"560 Front St W, toronto, ON, M5V 0L5","$1,900.00"
1,1.0,"70 Queens Wharf Rd 33rd Floor, Toronto, ON M5V 0J2, Canada","$2,400.00"
1,1.0,"545 - 555  Sherbourne Street, Toronto, ON, M4X 1W5","$1,750.00"
2,1.0,"545 - 555  Sherbourne Street, Toronto, ON, M4X 1W5","$2,000.00"
1,1.0,"555 Yonge St, Toronto, ON M4Y 3A6, Canada","$2,200.00"
1,1.0,"M5J, Canada","$2,350.00"
1,1.0,"295 Adelaide St W, Toronto, ON M5V 0L4, Canada","$2,650.00"
1,1.0,"191 - 201 Sherbourne, Toronto, ON, M5A 3X2","$1,799.00"
2,2.0,"11 Brunel Ct, Toronto, ON M5V 3Y3, Canada","$3,150.00"
2,2.0,"12 Yonge St, Toronto, ON M5E 1Z9, Canada","$3,200.00"
1,1.0,"438 Richmond St W, Toronto, ON M5V 1X9, Canada","$2,500.00"
1,1.0,"12 York St, Toronto, ON M5J 2Z2, Canada","$2,400.00"
1,1.0,"7934 Kipling Ave, Woodbridge, ON L4L 1Z5, Canada","$1,750.00"
2,2.0,"York St, Toronto, ON M5J 2Z2, Canada","$3,100.00"
2,2.0,"10 Park Lawn Rd, Etobicoke, ON M8Y 3K4, Canada","$2,999.00"
1,1.0,", Toronto M3H4Z2 ON, Canada","$1,250.00"
1,1.0,"33 Gamble Ave, East York, ON M4K 2H5, Canada","$1,825.00"
1,1.0,"9 George St N, Brampton, ON L6X 0T6, Canada","$1,900.00"
2,1.0,"33 Gamble Ave, East York, ON M4K 2H5, Canada","$2,245.00"
1,1.0,"10 York Street, Toronto, ON, M5J 0E1","$2,200.00"
1,1.0,"126 Simcoe str, Toronto Downtown M5V 1T8 ON","$2,299.00"
1,1.0,"28 Linden Street, Toronto, ON, M4Y 0A4","$1,950.00"
1,1.0,"832 Bay St, Toronto, ON M5S 1Z6, Canada","$2,250.00"
2,1.5,"1375 Stephenson Dr Unit 24, Burlington, ON L7S 2M5, Canada","$2,000.00"
2,2.0,"70 Temperance St, Toronto, ON M5H 0B1, Canada","$2,800.00"
1,1.0,"70 Temperance St, Toronto, ON M5H 0B1, Canada","$1,900.00"
1,1.0,"Downtown Port Credit, Mississauga, ON, L5G 1G4","$1,727.00"
2,1.0,"200 Dufferin Street, Toronto, ON, M6K 1Z4","$2,230.00"
1,1.0,"392 Sherbourne Street, Toronto, ON, M4X 1K3","$1,785.00"
2,2.0,"290 Adelaide St W, Toronto, ON M5V 1P6, Canada","$2,350.00"
1,1.0,"200 Dufferin Street, Toronto, ON, M6K 1Z4","$1,475.00"
1,1.0,"36 Maitland Street, Toronto, ON, M4Y 1C5","$1,815.00"
1,1.0,"15 Merchants Wharf, Toronto, ON, M5A 0N8","$2,450.00"
1,1.0,"105 George St, Toronto, ON M5A 0L4, Canada","$2,200.00"
2,1.0,"Dunlop St E, Whitby, ON L1N, Canada","$1,350.00"
1,1.0,"224 King St W, Toronto, ON, M5H 0A6","$2,400.00"
1,1.0,"11 Brunel Ct, Toronto, ON M5V 3Y3, Canada","$2,424.00"
1,1.0,"565 Sherbourne Street, Toronto, ON, M4X 1W5","$1,700.00"
1,1.0,"171 Main Street North, Brampton, ON, L6X 0H4","$1,500.00"
1,1.0,"318 Richmond St W, Toronto, ON M5V 0B4, Canada","$2,550.00"
2,1.0,"171 Main Street North, Brampton, ON, L6X 0H4","$1,775.00"
1,1.0,"Enterprise Blvd, Markham, ON, Canada","$1,750.00"
1,1.0,"100 Harbour St, Toronto, ON M5J 1B7, Canada","$1,830.00"
1,1.0,"28 Wellesley Street East, M4Y 0C4, Toronto, ON","$2,000.00"
2,1.0,"2548 Eglinton Ave W, M6M 1T1, Toronto, ON","$1,850.00"
2,1.0,"101 Sheridan Ave, Toronto, ON M6K 2G8, Canada","$1,300.00"
1,1.0,"33 Bay St, Toronto, ON M5J 2Z3, Canada","$2,275.00"
2,1.0,"Port Hope, ON, Canada","$1,595.00"
1,2.0,"10 Capreol Ct, Toronto, ON M5V 4B3, Canada","$2,500.00"
2,2.0,"235 Sherway Gardens Rd, Etobicoke, ON M9C 0A2, Canada","$2,380.00"
1,1.0,"14 York St, Toronto, ON M5J 0B1, Canada","$2,000.00"
2,1.0,"295 Dufferin St., Toronto, ON, M6K 1Z6","$2,574.00"
1,1.0,"51 Guestville Ave, York, ON M6N 4N1, Canada","$1,295.00"
1,1.0,"89 Chestnut St, Toronto, ON M5G 1R1, Canada",$550.00
2,2.0,"Front St W, Toronto, ON M5V 3S8, Canada","$3,200.00"
2,2.0,"220 Victoria St, Toronto, ON M5B 2R6, Canada","$3,099.00"
2,2.0,"28 Wellesley St E, Toronto, ON M4Y, Canada","$3,700.00"
2,2.0,"Temperance St, Toronto, ON M5H 0B1, Canada","$3,000.00"
2,1.0,", Toronto M5J 0B8 ON, Canada","$1,500.00"
2,2.0,"170 Bayview Ave, Toronto, ON M5A 0G4, Canada","$2,999.00"
1,1.0,"125 Western Battey st, M6k 3s2, Toronto, ON","$2,100.00"
2,1.0,"2386  New Street, Burlington, ON, L7R 1J7","$1,775.00"
3,1.5,"2304  Weston Road, Toronto, ON, M9N 1Z3","$2,050.00"
1,1.0,"2304  Weston Road, Toronto, ON, M9N 1Z3","$1,525.00"
2,1.0,"2304  Weston Road, Toronto, ON, M9N 1Z3","$1,799.00"
2,1.0,"1275  Brant St, Burlington, ON, L7P 1X7","$1,875.00"
1,1.0,"50 Charles St E, Toronto, ON M4Y 1T1, Canada","$2,000.00"
1,1.0,"87 Peter St, Toronto, ON M5V 0P1, Canada","$2,100.00"
2,2.0,"120 Homewood Ave, Toronto, ON M4Y 1J3, Canada","$4,100.00"
1,1.0,", M5G2E8, Toronto, ON","$1,200.00"
2,2.0,"m1s0l7, Canada","$2,184.00"
2,2.0,"2155 Burnhamthorpe Rd W, Mississauga, ON L5L 5P4, Canada","$2,350.00"
1,1.0,"3525 Kariya Dr, Mississauga, ON L5B 0C1, Canada","$1,900.00"
1,1.0,"M4L1G3, Canada","$1,100.00"
1,1.0,"Water Walk Dr, Markham, ON L3R, Canada","$1,800.00"
1,1.0,"52 Sumach St, Toronto, ON M5A 3J7, Canada","$3,200.00"
1,1.0,", DOWNTOWN M5V 4A9 ON, Canada","$2,100.00"
1,1.0,"460 Adelaide St E, Toronto, ON, M4V 1K6","$2,480.00"
1,1.0,"1 The Esplanade, Toronto, ON, M5E 0A8","$3,000.00"
1,1.0,"560 King St W, Toronto, ON, M4V 1K6","$2,250.00"
1,1.0,"290 Adelaide Street West, Toronto, ON, M5V 1P6","$1,850.00"
1,1.0,"101 Charles St, TORONTO, ON, M4Y 1V2","$535,000.00"
2,2.0,"1 The Esplanade, Toronto, ON, M5E 0A8","$3,400.00"
1,1.0,"1 SHAW ST, TORONTO, ON, M6K 0A1","$2,180.00"
1,1.0,"The Uptown Residences, 35 Balmuto St, Toronto, ON M4Y 0A3, Canada","$2,550.00"
1,1.0,", L3R9X3, markham, ON","$1,900.00"
1,1.0,", L6G0G3, markham, ON","$1,800.00"
1,1.0,"70 Queens Wharf Rd, Toronto, ON M5V 0E4, Canada","$2,300.00"
1,1.0,"365 Church St, Toronto, ON M5B 1Z9, Canada","$2,250.00"
1,1.0,"88 Scott St, Toronto, ON M5E 1X6, Canada","$1,900.00"
1,1.0,"28 Church St W, Acton, ON L7J 1X4, Canada","$1,175.00"
2,2.0,"8081 Birchmount Rd, Markham, ON L6G 1B3, Canada","$2,300.00"
1,1.0,"255 Richmond St E, Toronto, ON M5A 4T7, Canada","$2,000.00"
1,1.0,"1512 Dufferin Street, M6H3L4, Toronto, ON","$1,650.00"
2,1.0,"170 Sudbury St, Toronto, ON M6J 0A9, Canada","$2,889.00"
2,2.0,"89 McGill St, Toronto, ON M5B 1H3, Canada","$2,800.00"
1,1.0,"# Dundas st w, Denison ave and Dundas st w M5T 2N3 ON, Canada","$1,300.00"
2,1.0,"211 Simcoe St S, Oshawa, ON L1H 4H2, Canada","$1,250.00"
1,1.0,"M6J1T8, Canada","$1,300.00"
1,1.0,"70 Queens Wharf Rd, Toronto, ON M5V 0J2, Canada","$2,400.00"
1,1.0,"89 McGill St, Toronto, ON M5B 1H3, Canada","$2,000.00"
1,1.0,"424 Yonge Street, Toronto, ON, M5B 2H3","$2,450.00"
2,2.0,"424 Yonge Street, Toronto, ON, M5B 2H3","$3,450.00"
1,1.0,"386 Yonge St, Toronto, ON M5G 2K2, Canada","$2,350.00"
2,2.0,", toronto M5B1E4 ON, Canada","$2,900.00"
1,1.0,", Mississauga L5B 0G6 ON, Canada","$2,200.00"
1,1.0,"87 PETER ST, M5V0P1, TORONTO, ON","$1,850.00"
1,1.0,", Mississauga  L5H3B2 ON, Canada","$2,150.00"
1,1.0,"120 Bayview Ave., M5A 0G4, Toronto, ON","$1,900.00"
1,1.0,"51 E Liberty St, Toronto M6K 3P8 ON","$2,200.00"
3,2.0,"M5B0A5, Canada","$4,000.00"
3,2.0,", M5V 2G4, Toronto, ON","$3,200.00"
1,1.0,"300 Front St W, M5E 0E9, Toronto, ON","$2,500.00"
1,1.5,"k , Toronto m8v 2t8 ON, Canada","$1,200.00"
1,1.0,", Toronto m5e0a8 ON","$2,600.00"
1,1.0,"Iceboat Terr, Toronto, ON M5V 4A9, Canada","$1,750.00"
2,2.0,"101 Charles St E, Toronto, ON M4Y 0A9, Canada","$3,575.00"
2,1.0,"75 Queens Wharf Rd, Toronto, ON M5V 0J8, Canada","$3,200.00"
2,1.0,"87 Peter St, Toronto, ON M5V 0P1, Canada","$2,500.00"
1,1.0,"87 Peter Street, Toronto, ON, M5V 0P1","$2,100.00"
1,1.0,"455 Maple Ave, Burlington, ON, L7S 1M1","$1,575.00"
1,1.0,"44 St Joseph Street, Toronto, ON, M4Y 2W4","$2,400.00"
1,2.0,", North York M2j0a9 ON, Canada","$2,000.00"
2,2.0,"540 Sherbourne St, Toronto, ON M4X 1L2, Canada","$2,000.00"
1,1.0,"540 Sherbourne St, Toronto, ON M4X 1L2, Canada","$1,650.00"
2,1.5,"63 Drew St, Oshawa, ON L1H 5A2, Canada","$1,250.00"
1,2.0,", Mississauga L5B4M2 ON, Canada","$2,150.00"
1,1.0,"150 Fairview Mall Dr, North York, ON M2J 2Z2, Canada","$1,600.00"
3,1.5,"19 Sudbury St, Toronto, ON M6J 3W6, Canada","$3,450.00"
1,1.0,"One King Street West, 1 King St W, Toronto, ON M5H 1A1, Canada","$2,950.00"
2,1.0,"63 Drew St, Oshawa, ON L1H 5A2, Canada","$1,350.00"
2,1.0,"333 Adelaide St E, Toronto, ON M5A 4V1, Canada","$2,550.00"
1,1.0,"600 Queens Quay W, Toronto, ON M5V 3M3, Canada","$1,900.00"
1,1.0,", Toronto m8v0b2 ON, Canada","$2,450.00"
1,1.0,"38 Grenville, TORONTO M4Y1A5 ON","$2,500.00"
1,1.0,", Toronto M5J 2H2 ON, Canada","$2,800.00"
1,1.0,"111 Upper Duke, Makrham L6G0C6 ON","$1,600.00"
1,1.0,"200 Sackville St, Toronto, ON M5A 3H1, Canada","$2,099.00"
1,1.0,"424 Adelaide St E, Toronto, ON M5A 1N4, Canada","$2,350.00"
1,1.0,"320 Lonsdale Road, Toronto, ON, M4V 1X4","$1,617.00"
2,1.0,"86 Park Rd S, Oshawa, ON L1J 4G9, Canada","$1,500.00"
1,1.0,"80 Kensington Ave, Toronto, ON M5T 1M1, Canada","$1,750.00"
1,1.0,"Peter St, Toronto, ON M5V 0P1, Canada","$2,100.00"
2,2.0,"39 Upper Duke Cres., L6G 0B8, Markham, ON","$2,150.00"
2,2.0,"M5J2Z2, Canada","$2,800.00"
1,1.0,"96 St Patrick St, Toronto, ON M5T 1V2, Canada","$2,480.00"
1,1.0,"24 Wellesley St W, Toronto, ON M4Y 2X6, Canada","$2,500.00"
2,1.0,"375 King St W, Toronto, ON M5V 1K1, Canada","$1,900.00"
2,2.0,"8 Wellesley St E, Toronto, ON M4Y 3B2, Canada","$3,300.00"
1,1.0,", Markham L6G1B3 ON, Canada","$1,700.00"
2,2.0,", Toronto M5G 0A6 ON, Canada","$2,950.00"
2,2.0,"5 Sheppard Ave E, Toronto, ON, M2N 2Z8","$3,000.00"
1,1.0,"60 Colborne St, Toronto, ON, M5E 1E3","$2,200.00"
2,2.0,"3895 Grand Park Dr, Mississauga, ON L5B 4L6, Canada","$2,300.00"
1,1.0,"170 Bayview Ave, Toronto, ON, M5A 0M4","$2,200.00"
1,1.0,"460 Adelaide St E, Toronto, ON, M5A 1N4","$2,450.00"
1,1.0,"730 Dovercourt Road, Toronto, ON, M6H 2W9","$1,857.00"
1,1.0,"4190 Bathurst Street, Toronto, ON, M3H 3P9","$1,817.00"
1,1.0,"4866 Bathurst Street, Toronto, ON, M2R 1X4","$1,717.00"
2,1.0,"4866 Bathurst Street, Toronto, ON, M2R 1X4","$2,017.00"
2,1.0,"4190 Bathurst Street, Toronto, ON, M3H 3P9","$2,177.00"
1,1.0,"357 Rusholme Road, Toronto, ON, M6H 2Z4","$1,857.00"
1,1.0,"323 Rusholme Road, Toronto, ON, M6H 2Z2","$1,757.00"
1,1.0,"1650 Sheppard Avenue East, Toronto, ON, M2J 1V3","$1,927.00"
1,1.5,"6210 Main St, Whitchurch-Stouffville, ON L4A 2S5, Canada","$1,800.00"
1,1.0,"Toronto, ON, Canada, m4k3p6","$2,000.00"
1,1.0,"M5V3Z7, Canada","$2,350.00"
1,1.0,"Bay st and college st, Toronto M5G 2C8 ON, Canada",$750.00
1,1.0,"88 Scott St, M5E 0A9, Toronto, ON","$1,850.00"
2,1.0,"Homewood Ave, Toronto, ON M4Y 2X4, Canada","$2,100.00"
1,1.0,", Toronto M5Y2T4 ON, Canada","$2,800.00"
2,2.0,"Ultra Ovation, 330 Burnhamthorpe Rd W, Mississauga, ON L5B 0E1, Canada","$2,450.00"
3,2.0,"85 Queens Wharf Rd, Toronto, ON M5V 0J9, Canada","$3,500.00"
1,1.0,"435 Richmond St W, Toronto, ON M5V 1X9, Canada","$2,700.00"
1,1.0,"26 Western Battery Rd, Toronto, ON M6K 3P1, Canada","$2,250.00"
2,2.0,"12 Sudbury St, Toronto, ON M6J, Canada","$3,200.00"
1,1.0,"224 King St W, Toronto, ON M5H 0A6, Canada","$2,400.00"
1,1.5,", markham l3r1l5 ON, Canada","$1,850.00"
2,1.0,"44 Bond St W, Oshawa, ON L1G 6R2, Canada","$1,450.00"
1,1.0,"96 St Patrick Street, Toronto, ON, M5T 1V2","$2,099.00"
3,2.0,"20 Graydon Hall Drive, Toronto, ON, M3A 2Z9","$2,000.00"
1,1.0,"352 Front St W, Toronto, ON, M5V 1B5","$2,300.00"
1,1.0,", Toronto M5H1A1 ON, Canada","$2,200.00"
1,1.5,"89 McGill St, Toronto, ON M5B 1H3, Canada","$2,300.00"
1,1.0,"85 Hamilton St, Toronto, ON M4M 2C7, Canada","$2,500.00"
2,2.0,"York Street, M5J 0E1, Toronto, ON","$3,200.00"
1,1.0,"l5m6j5, Canada","$2,499.00"
2,2.0,"18 Yonge St, Toronto, ON M5E 1Z8, Canada","$3,000.00"
1,2.0,"455 Front St E, Toronto, ON M5A 0G2, Canada","$2,300.00"
1,1.0,"365 Church St Unit 2005, Toronto, ON M5B 0B5, Canada","$1,850.00"
1,2.0,"70 Temperance St, Toronto, ON M5H 0B1, Canada","$2,800.00"
1,1.0,"Isabella St, Toronto, ON, Canada","$1,195.00"
1,1.0,"105 Allan St, Oakville, ON L6J 3N2, Canada","$1,350.00"
1,1.0,"74 John St W, Bradford, ON L3Z, Canada","$1,100.00"
2,1.0,"2087 Duberry Dr, Pickering, ON L1X 1Y7, Canada","$1,730.00"
1,1.0,"91,140,146 Jameson Avenue, Toronto, ON, M6K 2W8","$1,429.00"
1,1.0,"Lower Simcoe St, Toronto, ON M5J 3A6, Canada","$2,400.00"
1,1.0,", M5S 3K4, Toronto, ON","$2,200.00"
1,1.0,"4070 Confederation Pkwy, Mississauga, ON L5B 0E9, Canada","$1,850.00"
1,1.0,"Toronto, ON M5H4E6, Canada","$2,400.00"
1,1.0,"685 Danforth Ave, Toronto, ON M4J 1L2, Canada","$1,300.00"
1,1.0,"88 Harbour St, Toronto, ON M5J 0C3, Canada","$2,600.00"
1,1.0,"57 Charles Street West, Toronto, ON, M4Y 1R9","$2,410.00"
2,1.0,"57 Charles Street West, Toronto, ON, M4Y 1R9","$2,915.00"
2,1.0,"3620 Kaneff Crescent, Mississauga, ON, L5A 3X1","$1,700.00"
2,2.0,"10 Lisa Street, Brampton, ON, L6T 4N4","$1,780.00"
1,1.0,"20 Joe Shuster Way, Toronto, ON M6K 0A3, Canada","$2,200.00"
1,1.5,"Bradford, Bradford West Gwillimbury, ON, Canada, L3Z1A2",$925.00
1,1.0,"87 Peter St, Toronto, ON M5V 2G4, Canada","$2,150.00"
1,1.0,"3985 Grand Park Drive, 3985 Grand Park Dr, Mississauga, ON L5B 0H8, Canada","$1,950.00"
1,1.0,"430 Pearl St, Burlington, ON L7R 4J8, Canada","$2,200.00"
2,2.0,", Toronto M5B1L4 ON, Canada","$2,800.00"
1,1.0,"25 c, t M5B 1L4 ON, Canada","$2,000.00"
1,1.0,", Burlington L7S 1H7 ON, Canada","$1,375.00"
1,1.0,"7 Concorde Pl, M3C 3n4, Toronto, ON","$1,850.00"
1,1.0,"269 Ontario St, Toronto M5A 2V6 ON","$1,380.00"
1,1.0,"Downtown Toronto, Canada","$2,500.00"
1,1.0,", downtown toronto M5B2E8 ON, Canada","$2,300.00"
2,1.0,", M5J 3A3, Toronto, ON, Canada","$1,180.00"
1,1.0,"19 Grand Trunk Crescent, Toronto, ON M5J 3A3, Canada","$2,650.00"
2,1.0,"49 Boon Ave, Toronto, ON M6E 3Z2, Canada","$2,000.00"
1,1.0,"32 Trolley Cres, M5A 0E8, Toronto, ON","$2,450.00"
1,1.0,"2255 Weston Road, Toronto, ON, M9N 1X9","$1,520.00"
1,1.0,"89  Isabella Street, Toronto, ON, M4Y 1N8","$1,750.00"
2,1.0,"56 annie craig drive, m8v0a5, toronto, ON","$2,550.00"
2,2.0,"77 Maitland Pl, Toronto, ON M4Y 2V6, Canada","$3,200.00"
1,1.0,", Toronto M5X 1K2 ON, Canada","$1,300.00"
1,1.0,"14 York St, M5J 0B1, Toronto, ON","$2,050.00"
1,1.0,"151 Upper Duke Crescent, Unionville, ON L6G 0B6, Canada","$1,900.00"
