Bedroom,Bathroom,Address,Price
1,1.0,"1 King St W, Toronto, ON M5H 1A1, Canada","$2,750.00"
1,1.0,"100 Wellesley St E, Toronto, ON M4Y 1H5, Canada","$1,795.00"
1,1.0,"111 St Clair Ave W, Toronto, ON M4V 1N5, Canada","$1,950.00"
2,1.0,"146 Dufferin St, Orangeville, ON L9W 1X2, Canada","$1,790.00"
1,1.0,"112 George St, Toronto, ON M5A 2M5, Canada","$2,450.00"
1,1.0,"8 York St 1701 Toronto   Ontario, M5J2Y2, toronto, ON","$1,830.00"
1,1.0,"41 SANTINA ST , VAUGHAN L4H2M1 ON","$2,400.00"
1,1.0,", Toronto M5J2Z3 ON, Canada","$1,600.00"
2,1.0,"55 Regent Park Blvd, Toronto, ON M5A 2B7, Canada","$1,600.00"
1,1.5,"111 Elizabeth St, Toronto, ON M5G 1P7, Canada","$2,800.00"
1,1.0,"235 Bloor Street East, Toronto, ON, M4W 3Y3","$1,970.00"
1,1.0,"1918 Faylee Crescent, Pickering, ON L1V 2V6, Canada","$1,250.00"
1,1.0,"460 Adelaide St E, Toronto, ON M5A 1N4, Canada","$2,000.00"
2,2.0,", Markham and Whitby L3S 3g2 ON","$2,500.00"
1,1.0,"111 Carlton St, Toronto, ON M5B 2G3, Canada","$1,305.00"
1,1.0,"1 The Esplanade, Toronto, ON M5E 0A8, Canada","$2,600.00"
1,1.0,"155 Yorkville Ave, Toronto, ON M5R 1C4, Canada","$1,900.00"
1,1.0,"Bremner Blvd, Toronto, ON M5J 0A6, Canada","$2,200.00"
1,1.0,"3600 Highway 7, L4L 0G7, Vaughan, ON","$1,950.00"
1,1.0,"10 Park Lawn Rd., M8Y 3K4, Etobicoke, ON","$1,950.00"
2,2.0,"77 Carlton St, Toronto, ON M5B 2J7, Canada","$4,000.00"
1,1.0,"75 Portland St, Toronto, ON M5V 2M9, Canada","$2,700.00"
1,1.0,"6 Bralorne Crescent, M6S4R2, toronto, ON","$1,100.00"
1,1.0,", M5b2e8, Toronto, ON","$1,000.00"
2,2.0,"2910 Hwy 7, Concord, ON L4K 2M7, Canada","$2,500.00"
1,1.0,"5 Mariner Terr, Toronto M5V 3V6 ON","$2,600.00"
1,1.0,"120 Bayview Ave., l4n6e1, Toronto, ON","$2,250.00"
1,1.0,"210 Simcoe St, Toronto, ON M5T 0A9, Canada","$2,400.00"
2,1.0,"620 Lolita Gardens, Mississauga, ON, L5A 3K7","$1,850.00"
2,1.0,"125 Railroad St, Brampton, ON, L6X 1H1","$1,350.00"
1,1.0,"87 Peter st, M5v2g4, Downtown Toronto, ON","$2,050.00"
1,2.0,"525 Adelaide Street West, Toronto, ON, M5V 0N7","$2,650.00"
1,1.0,"m1g2a8, Canada","$1,860.00"
3,2.0,"620 Lolita Gardens, Mississauga, ON, L5A 3K7","$2,100.00"
3,2.0,"M5V1Z5, Canada","$3,900.00"
1,1.0,"352 Front St W, M5V1B5, TORONTO, ON","$2,100.00"
2,1.0,"90 Jameson Avenue, Toronto, ON, M6K 2W8","$1,779.00"
1,1.0,"169 Jameson Avenue, Toronto, ON, M6K 2W8","$1,929.00"
1,1.0,", toronto M5B 1Z8 ON, Canada","$2,000.00"
2,2.0,"1201 North Shore Blvd East, L7S1Z5, Burlington, ON","$3,200.00"
2,2.0,"14 Thorburn, M6K1C5, Toronto, ON","$2,800.00"
1,1.0,", Toronto M8W 3J1 ON, Canada","$1,750.00"
1,1.0,", Between YongeBloor, ChurchWellesley M4Y 2L2 ON, Canada","$1,568.00"
1,1.0,"409 Huron St, Toronto, ON M5S 2S5, Canada","$1,200.00"
2,2.0,"2089 Fairview St, Burlington, ON L7R 2C8, Canada","$2,200.00"
2,2.0,"30 Grand Trunk Crescent, Toronto, ON M5J 3A4, Canada","$3,150.00"
1,1.0,", Toronto M5V1K4 ON, Canada","$1,600.00"
1,1.0,", M6G1S2, Downtown Toronto (Christie/Bloor), ON","$1,500.00"
1,1.0,"2895 Bathurst Street, Toronto, ON, M6B 3A8","$1,750.00"
2,2.0,"8 Mercer Street, M5V0C4, Toronto, ON","$3,100.00"
1,1.0,"M5V3S2, Canada","$2,950.00"
3,1.0,", L2E3R4, Niagara, ON","$1,350.00"
1,1.0,", Toronto M5V3P6 ON, Canada","$1,300.00"
2,2.0,"55 Regent Park Blvd, Toronto, ON M5A 2B7, Canada","$2,600.00"
2,2.0,"3601 Highway 7 E, L6G 0E1, Markham, ON","$2,300.00"
1,1.0,"454 Yonge Street, M4Y 1W9, Toronto, ON","$2,200.00"
1,2.0,", DOWNTOWN M5V 4A9 ON, Canada","$3,600.00"
1,1.0,"21 Balmuto St, Toronto, ON M4Y 1W4, Canada","$2,050.00"
1,1.0,"40 Earl St, Toronto, ON M4Y 1M3, Canada","$1,600.00"
1,1.0,"230 Queens Quay West, Toronto, ON, M5J 2Y7","$2,300.00"
1,1.0,"38 Howard Park Ave, Toronto, ON M6R 0A7, Canada","$2,250.00"
2,2.0,"21 Nelson St, Toronto, ON M5V 3H9, Canada","$4,050.00"
1,1.0,"845 Glencairn Ave, North York, ON M6B 2A4, Canada",$850.00
1,1.0,"633 Bay St, Toronto, ON M5G 2G4, Canada","$2,000.00"
3,2.0,"25 Lower Simcoe St, Toronto, ON M5J 3A1, Canada","$4,200.00"
1,1.0,", M5V 3X4, Toronto, ON","$2,300.00"
2,1.5,"M5V3X1, Canada","$2,300.00"
2,2.0,"8200 Birchmount Rd, Markham, ON L3R 9W1, Canada","$2,475.00"
1,1.0,"Boxford Cres, Mississauga, ON L5M 0P4, Canada","$1,750.00"
1,1.0,"8200 Birchmount Rd #316, Markham, ON L3R 9W1, Canada","$1,690.00"
1,1.0,"200 Jameson Avenue, Toronto, ON, M6K 2Z6","$1,849.00"
1,1.0,", Shelburne L9V3L7 ON, Canada","$1,300.00"
1,1.0,"480 King St W, Toronto, ON M5V 1L7, Canada","$2,200.00"
1,1.0,"37 Penhurst Ave, Etobicoke, ON M8Y 3A9, Canada","$1,450.00"
1,1.0,"Collingwood, Canada","$1,750.00"
1,1.0,"320 Richmond street east, M5A1P9, Toronto, ON","$2,450.00"
2,2.0,"Eva Rd, Etobicoke, ON, M9C 2A8","$2,200.00"
1,1.0,"20 THOMAS RILEY, M9B 0C3, Toronto, ON","$1,799.00"
1,1.0,"120 Bayview Ave, Toronto, ON M5A 0G4, Canada","$2,050.00"
1,1.0,"6210 Main Street, L4A 2S5, Main Street Stouffville, ON","$1,675.00"
1,1.0,"20 Minowan Miikan Lane, Toronto, ON M6J 1M3, Canada","$2,000.00"
1,1.0,"120 Homewood Ave, Toronto, ON, M4Y 2J3","$2,300.00"
3,2.0,"89 McGill Street, Toronto, ON, M5B 0B1","$3,200.00"
1,1.0,"628 Fleet St, Toronto, ON M5V 1A8, Canada","$2,200.00"
1,1.0,", Toronto M6K 1X1 ON, Canada","$1,900.00"
2,1.0,", Toronto  M5V3Z9 ON, Canada","$2,600.00"
2,1.0,"812 Lansdowne Ave, Toronto, ON M6H 4K5, Canada","$2,600.00"
1,1.0,"49 McCaul St, Toronto, ON M5T 1V7, Canada","$3,750.00"
2,1.0,"8 Simcoe St N, Oshawa, ON L1G 4R8, Canada","$1,250.00"
2,1.5,", NA M3N 1J2 ON, Canada","$1,300.00"
1,1.0,"8 The Esplanade, Toronto, ON M5E 0A6, Canada","$2,250.00"
1,1.0,", L1A 1N2, Port Hope, ON, Canada","$1,200.00"
1,1.0,"57 St Joseph St, Toronto, ON M5S 0C5, Canada","$2,300.00"
1,1.0,", Toronto m5s1x6 ON, Canada",$650.00
2,1.0,", Burlington L7S1H7 ON","$2,975.00"
1,1.0,", Toronto M5T2X5 ON, Canada","$2,000.00"
1,1.0,"80 Blue Jays Way, Toronto, ON M5V 2G3, Canada","$4,700.00"
1,1.0,"100 Harbour Street, M5J1B7, Toronto, ON","$2,550.00"
1,1.0,"1060 Sheppard Ave W, Toronto, ON M3J 0G7, Canada","$1,950.00"
2,2.0,"19 Grand Trunk Crescent, Toronto, ON M5J 3A3, Canada","$3,100.00"
2,2.0,"95 Wellington St, Bowmanville, ON L1C 5A1, Canada","$1,850.00"
1,2.0,"70 Distillery Lane, Toronto, ON M5A 0E3, Canada","$1,500.00"
1,1.0,"550 Jarvis Street Jarvis, Toronto, ON, M4Y 2H9","$1,480.00"
3,2.0,"Salvador Allende Ct, Toronto, ON, M6G 0A3","$4,625.00"
1,2.0,"2121 Lake Shore Blvd W, Etobicoke, ON M8V 4E9, Canada","$2,350.00"
1,1.0,"28 Wellesley St E, Toronto, ON M4Y, Canada","$2,100.00"
2,2.0,"90 Stadium Rd, Toronto, ON M5V 3W5, Canada","$3,300.00"
2,2.0,"1 The Esplanade, Toronto, ON M5E 0A8, Canada","$4,000.00"
1,1.0,", Toronto m5s 2z1 ON, Canada","$2,525.00"
1,1.0,"75 E Liberty St, Toronto, ON M6K 0A2, Canada","$2,100.00"
1,1.0,"20 King St E, Cobourg, ON K9A 1K7, Canada",$850.00
1,1.0,"350 Wellington St W, Toronto, ON M5V 3W9, Canada","$2,300.00"
2,2.0,"39 Upper Duke Crescent, Unionville, ON L6G 0B8, Canada","$2,450.00"
2,1.0,"23 Wyndham St, Toronto, ON M6K 1R8, Canada","$2,750.00"
1,1.0,"250 St. George St, Toronto, ON, M5R 3L8","$1,900.00"
1,1.0,"664 Bathurst St, Toronto, ON M5S 2R3, Canada","$1,700.00"
1,1.0,", Toronto m5r 3j2 ON, Canada","$2,450.00"
1,1.0,"75 St Nicholas St, Toronto, ON M4Y 0A5, Canada","$2,500.00"
2,1.0,"45 Lisgar St, Toronto, ON M6J 0B8, Canada","$2,800.00"
1,1.0,"269 Ontario St, Toronto, ON M5A 2V6, Canada","$1,380.00"
1,1.0,"15 Iceboat Terr, Toronto, ON M5V 4A5, Canada","$2,350.00"
1,1.0,"560 Front St W, Toronto, ON M5V 1C1, Canada",$850.00
2,2.0,"600 Fleet St, Toronto, ON M5V 1B7, Canada","$2,600.00"
1,1.0,", Toronto m5v1y9 ON, Canada","$2,300.00"
1,1.5,"50 Cordova Avenue, Etobicoke, ON, M9A 4X6","$1,550.00"
1,1.0,", toronto M4E1S5 ON, Canada","$1,600.00"
2,2.0,", Yonge and Maitland M4y3b5  ON, Canada","$2,600.00"
2,1.0,"99 McGill St, Toronto, ON M5B 1H5, Canada","$2,800.00"
1,1.0,"600 University Ave, Toronto, ON M5G 1X5, Canada","$1,750.00"
3,1.0,", m5t2m5, Toronto, ON, Canada","$3,600.00"
3,2.0,"14 York St, Toronto, ON M5J 0B1, Canada","$3,800.00"
2,2.0,"1103 Leslie St, North York, ON M3C 2J7, Canada","$2,400.00"
1,1.0,"Toronto, ON, Canada, M5J2Y5","$2,200.00"
2,2.0,"8 York St, Toronto, ON M5J 2Y2, Canada","$3,200.00"
2,1.0,"51 Nassau Street, L1J 4A3, Oshawa, ON","$1,300.00"
1,1.0,"85 Queens Wharf Rd, Toronto, ON M5V 0J9, Canada","$2,600.00"
3,3.0,", M4R1V2, Toronto, ON","$1,300.00"
2,2.0,"100 Harbour St, Toronto, ON M5J 1B7, Canada","$2,950.00"
2,1.0,"150 Sudbury St, Toronto, ON M6J 3S8, Canada","$2,400.00"
1,1.0,"18 Yorkville Ave, Toronto, ON M4W 2J1, Canada","$2,000.00"
1,1.0,"72 Carden St, Guelph, ON N1H 3A3, Canada",$975.00
2,1.0,"378 Kerr St, Oakville, ON L6K 3B8, Canada","$1,700.00"
2,2.0,", DOWNTOWN M5V2G4 ON, Canada","$2,500.00"
2,2.0,", NORTH YORK M2N0C2 ON, Canada","$2,350.00"
1,1.0,"55 Isabella St, Toronto, ON M4Y 1M8, Canada","$1,750.00"
2,1.0,"55 Isabella St, Toronto, ON M4Y 1M8, Canada","$2,850.00"
2,2.0,", L6K 3T1, Oakville, ON, Canada","$2,800.00"
1,1.0,"180 Enterprise Blvd, Markham, ON, L6G 1B3","$1,850.00"
2,2.0,"180 Enterprise Blvd, Markham, ON, L6G 0G4","$2,150.00"
1,1.0,", Toronto M5V 1J9 ON, Canada","$2,450.00"
1,1.0,"10 York St, Toronto, ON M5J 2L9, Canada","$2,150.00"
1,1.0,"Six50 King - Bathurst Tower, 95 Bathurst St, Toronto, ON M5V 2P9, Canada","$2,200.00"
1,1.0,"42 Charles St E, Toronto, ON M4Y 1T1, Canada","$2,400.00"
2,2.0,", Toronto M1T 1a8 ON, Canada","$2,500.00"
1,1.0,"426 University ave, M5G1S9, TORONTO, ON","$1,900.00"
1,1.0,"Richmond St E, Toronto, ON M5C 3H6, Canada","$1,975.00"
1,1.0,"Sussex Ave, Richmond Hill, ON L4C 2E8, Canada",$900.00
2,2.0,", Toronto m5v3m8 ON, Canada","$2,800.00"
1,1.0,"29 Queens Quay E, Toronto, ON M5E 0A4, Canada","$2,100.00"
2,2.0,"20 Atlantic Ave, Toronto, ON M6K 1X8, Canada","$2,000.00"
2,2.0,"460 Adelaide St East, M5A1N6, Toronto, ON","$2,775.00"
1,1.0,"68 Abell St, Toronto, ON M6J 0B1, Canada","$2,000.00"
2,1.0,", Toronto M5B 2K3 ON, Canada","$1,200.00"
1,1.0,"1190 Dundas Street East, Toronto M4M0C5 ON","$2,100.00"
1,1.0,"165 Legion Rd N, Etobicoke, ON M8Y 0B3, Canada","$2,100.00"
2,1.0,"L1H, Canada","$1,350.00"
2,1.0,"65 St Mary St, Toronto, ON M5S 0A6, Canada","$3,099.00"
2,2.0,"19 Swayne St, Cobourg, ON K9A 1K6, Canada","$1,200.00"
1,1.0,"85 Queen's Wharf Rd, Toronto, ON M5V 0J9, Canada","$2,600.00"
2,2.0,"50 Absolute Ave, Mississauga, ON L4Z 0A8, Canada","$2,299.00"
1,1.0,"170 Fort York Blvd, Toronto, ON M5V 0E6, Canada","$2,150.00"
1,1.0,"167 Church Street, Toronto, ON, M5B 1Y6","$1,930.00"
3,1.0,"295 Dufferin St., Toronto, ON, M6K 1Z6","$2,707.00"
1,1.0,"112 George Street, M5A 2M5, Toronto, ON","$2,500.00"
1,1.0,"81 Navy Wharf Ct, Toronto, ON M5V 3S2, Canada","$2,300.00"
2,2.0,"11 Peel Ave, Toronto, ON M6J 1M3, Canada","$2,000.00"
1,1.0,"17 Mill St E, Acton, ON L7J 1G8, Canada","$1,150.00"
2,1.0,"65 E Liberty St, Toronto, ON M6K, Canada","$2,699.00"
1,1.0,"20 Bruyeres Mews, Toronto, ON M5V 0G8, Canada","$2,400.00"
1,1.0,"60 S Town Centre Blvd, Markham, ON L6G 0C5, Canada","$1,800.00"
1,1.0,"8 The Esplanade 3003 Suite 3003, Toronto, ON M5E 0A6, Canada","$2,450.00"
1,1.0,"50 Cordova Avenue, Etobicoke, ON, M9A 4X6","$1,400.00"
2,2.0,"170 Bayview Avenue, Toronto M5A 0M4 ON","$4,000.00"
1,1.0,"88 Harbour St., M5J 0C3, Toronto, ON","$2,300.00"
1,1.0,", Toronro M4V 1N5 ON, Canada",$150.00
1,1.0,"Downtown, Toronto M5V1K1 ON, Canada","$1,900.00"
2,2.0,"Downtown, Toronto M5V1K1 ON, Canada","$2,500.00"
1,1.0,"101 Peter St, Toronto, ON M5V 0G6, Canada","$1,600.00"
2,2.0,"460 Adelaide St E, Toronto, ON M5A 1N4, Canada","$3,500.00"
1,1.0,"Toronto, ON M5G1R7, Canada","$1,700.00"
1,1.0,"215 Sherway Gardens Rd, Etobicoke M9C 0A4 ON","$2,100.00"
2,1.0,"Taunton Rd W, Oshawa, ON L1G 3T3, Canada","$1,500.00"
1,1.0,", Whitby L1m2g9 ON, Canada","$1,350.00"
1,1.0,"88 Bloor Street East, Toronto, ON, M4W 3G9","$1,699.00"
1,1.0,"144 Simcoe St, Toronto, ON M5H 3G4, Canada","$2,200.00"
1,1.0,", M5B 2E8, Toronto, ON","$1,700.00"
1,1.0,"40 Homewood Ave, m4y 2k2, Toronto, ON","$2,100.00"
1,1.0,"955 Bay St, Toronto, ON M5S 2A2, Canada","$2,000.00"
1,1.0,"99 Stadium Rd, Toronto, ON M5V 2Z7, Canada","$2,100.00"
2,2.0,"68 Shuter St, Toronto, ON M5B 1Y4, Canada","$2,990.00"
1,1.0,"8 Mercer St, Toronto, ON M5V 0C4, Canada","$1,900.00"
2,2.0,"68 Abell St, Toronto, ON M6J 0B1, Canada","$2,000.00"
3,1.0,"89 Concession St, Newmarket, ON L3Y 3W4, Canada","$1,900.00"
2,2.0,"100 Bond St E, Oshawa, ON L1G 0A2, Canada","$2,395.00"
2,2.0,"1 Atlantic Ave, Toronto, ON M6K 3E7, Canada","$2,000.00"
1,1.0,"21 Nelson St, Toronto, ON M5V 3H9, Canada","$2,250.00"
1,1.0,"2900 Highway 7 Ave W, Vaughan, ON, L4K 0G3","$1,850.00"
1,1.0,"25 Bedford Rd., Toronto, ON, M5R 1A9","$1,760.00"
2,2.0,"168 Simcoe St, Toronto, ON M5H 4C9, Canada","$3,600.00"
2,2.0,"323 Richmond St E, Toronto, ON M5A 4S8, Canada","$2,950.00"
2,1.0,"Main St E, Milton, ON, Canada","$2,000.00"
1,2.0,"10 Capreol Court  Unit # 321, M5V 4B3, Toronto, ON","$2,500.00"
1,1.0,"8 Wellesley St E, Toronto, ON M4Y 3B2, Canada",$99.00
2,1.0,"902 Ossington Ave, Toronto, ON M6G 3V1, Canada","$2,400.00"
1,1.0,"12 Yonge St, Toronto, ON M5E 1Z9, Canada","$2,250.00"
1,1.0,"126 Simcoe St, Toronto, ON M5V 0H5, Canada","$2,350.00"
2,2.0,"17 Kenaston Gardens, North York, ON M2K 0B9, Canada","$2,650.00"
2,2.0,"44 Gerrard St W, Toronto, ON M5G 2K2, Canada","$2,950.00"
1,1.0,"33 Davisville Avenue, Toronto, ON, M4S 2Y9","$2,800.00"
1,1.0,"88 Isabella Street, Toronto, ON, M4Y 1N4","$1,850.00"
1,1.0,"505 Locust Street, Burlington, ON, L7S 1X6","$1,750.00"
1,1.0,"270 Queens Quay W, Toronto, ON M5V 3A7, Canada","$2,600.00"
2,2.0,"16 Brookers Ln, Etobicoke, ON M8V 0A5, Canada","$3,000.00"
1,1.0,"M1N, Canada","$1,200.00"
2,2.0,"20 Bruyeres Mews, Toronto, ON M5V 0G8, Canada","$3,500.00"
2,2.0,"70 Temperance St, M5H4E8, Toronto, ON","$3,000.00"
1,1.0,"Burnhamthorpe Rd W, Mississauga, ON L5B 3R2, Canada","$2,000.00"
1,1.0,"2050 Prospect St, Burlington, ON L7R 1Y9, Canada","$1,275.00"
2,1.0,"700 Ross st, L7S 1S2, Burlington, ON","$1,600.00"
1,1.0,"29 Camden St #602, Toronto, ON M5V 3N3, Canada","$2,900.00"
1,1.0,", Toronto M5V0P3 ON, Canada","$2,000.00"
1,2.0,"Euclid Ave, Toronto, ON, Canada",$65.00
1,1.0,"146 Scarborough Rd, Toronto, ON M4E 3M6, Canada","$1,300.00"
1,2.0,"4800 Hwy 7, Woodbridge, ON L4L 1H7, Canada","$1,900.00"
1,1.0,"3 Magani Ave, Bradford, ON L3Z 2S9, Canada","$1,000.00"
1,1.0,"250 Fort York Blvd, Toronto, ON M5V 3K9, Canada","$1,900.00"
1,1.0,"120 Church St, Toronto, ON M5C 2G8, Canada","$2,300.00"
1,1.0,"17 Dundonald St, Toronto, ON M4Y 1K3, Canada","$2,100.00"
